-- Merging decision tree log ---
manifest
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/241e3fcaa33076b26e21fb587dd0aa43/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ae09a11d8ddb0098a4d86b9e73376902/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/1266ed6439e961541ea6b45ec931383c/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/1266ed6439e961541ea6b45ec931383c/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fe9c71eff499b724695b0d752280902d/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fe9c71eff499b724695b0d752280902d/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5faeb3b4bb887e885581bcadfeb10b92/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/5faeb3b4bb887e885581bcadfeb10b92/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec0e213079988d7d1dd4b7c8e5c4bfcb/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec0e213079988d7d1dd4b7c8e5c4bfcb/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/b2931f615bf6d6a81dcb091a66cae292/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/b2931f615bf6d6a81dcb091a66cae292/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/cd017f8b99011715a72f409e46385666/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2d3d0655f25080f0db8b1aed8c5a27bf/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2d3d0655f25080f0db8b1aed8c5a27bf/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/13a74a01801025283bfbe06d7f181949/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/13a74a01801025283bfbe06d7f181949/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/79b4629460d8ed81e0a80dc03e0d9ea2/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/79b4629460d8ed81e0a80dc03e0d9ea2/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a2a674a309159280c64afe6a2041d707/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a2a674a309159280c64afe6a2041d707/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9d166265b303329d470336df6c36f94a/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9d166265b303329d470336df6c36f94a/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/04513ea6f9c589e8c4e8ebedeb3232dd/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/04513ea6f9c589e8c4e8ebedeb3232dd/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c2d2c087f3f419f2414cbe4173363d7e/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c2d2c087f3f419f2414cbe4173363d7e/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/22aca6c51f0a79c3359c0d8c1d36af7e/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/22aca6c51f0a79c3359c0d8c1d36af7e/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/12da57bb529fe746b030bb5600ea3830/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/09f5a9d8d309b0577d0c1f9198149405/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/09f5a9d8d309b0577d0c1f9198149405/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c6542fff1170e40168e40207ebef114c/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c6542fff1170e40168e40207ebef114c/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9cdbce076ffa107fdb98be07b26bb915/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9cdbce076ffa107fdb98be07b26bb915/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/36c0cff9a08da3a2b0b62dcc69d6d812/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/36c0cff9a08da3a2b0b62dcc69d6d812/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/77df0b79c65bf6dddc02cf86d931edbe/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/77df0b79c65bf6dddc02cf86d931edbe/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c451e28c1cc0ec7a5ff88e59fc914f7b/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c451e28c1cc0ec7a5ff88e59fc914f7b/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/415adb7420b0351bb7d46bf4d4656099/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/415adb7420b0351bb7d46bf4d4656099/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a400f8cb06a52b41548175d523c56da8/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a400f8cb06a52b41548175d523c56da8/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec164558fbaf815f20ff1223bb0b6933/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ec164558fbaf815f20ff1223bb0b6933/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3d50030020f7f2c5e14f68c01c15df6b/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3d50030020f7f2c5e14f68c01c15df6b/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa5a87057bf572e3b70b714e650071d5/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa5a87057bf572e3b70b714e650071d5/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f976391321bd809b90b9886d3f96d155/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fa717a7b7bf4d69fb46de3fe135b230e/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/3a657a3fa5f063e7e1f179c3125c6374/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/aeff8c1d7cebeb42d17f0381f1983d79/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/aeff8c1d7cebeb42d17f0381f1983d79/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d80f76c70a0296b04ba96d0d16b596fe/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d80f76c70a0296b04ba96d0d16b596fe/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a18e757d7e9eb35adfc4d5a75983d655/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/a18e757d7e9eb35adfc4d5a75983d655/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d2803effcc116872ca6a085751dca572/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d2803effcc116872ca6a085751dca572/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/thomasfihla/.gradle/caches/transforms-3/beb1e8c1d1724370afa1be71eb324942/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/thomasfihla/.gradle/caches/transforms-3/beb1e8c1d1724370afa1be71eb324942/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/thomasfihla/.gradle/caches/transforms-3/21249a56641fb0309777a5ae16ce99ff/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/thomasfihla/.gradle/caches/transforms-3/21249a56641fb0309777a5ae16ce99ff/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thomasfihla/.gradle/caches/transforms-3/d88cacb3ad7019752e911e94c62f5798/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thomasfihla/.gradle/caches/transforms-3/d88cacb3ad7019752e911e94c62f5798/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/thomasfihla/.gradle/caches/transforms-3/4d87c3e3b70abeed5e61faf08f3b9b5b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/thomasfihla/.gradle/caches/transforms-3/4d87c3e3b70abeed5e61faf08f3b9b5b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/thomasfihla/.gradle/caches/transforms-3/297743ef38a765569e85995e5d62a64b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/thomasfihla/.gradle/caches/transforms-3/297743ef38a765569e85995e5d62a64b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/27249b9997c3f8181751f72db57c6554/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/27249b9997c3f8181751f72db57c6554/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/eee8b9d82c9ae233cea7cc28c860cfde/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/eee8b9d82c9ae233cea7cc28c860cfde/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fca2da5d87c0b4779ee517af3043be61/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/fca2da5d87c0b4779ee517af3043be61/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/01951241fa7aedda3e8e0e16fd4f9ae6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/01951241fa7aedda3e8e0e16fd4f9ae6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f297fe993d51ddb05f1820bb6bc0be49/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f297fe993d51ddb05f1820bb6bc0be49/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/09014722b7c121d72a70709681c1c9cc/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/09014722b7c121d72a70709681c1c9cc/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/b062909a81628a17431f3be6068b7b94/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/b062909a81628a17431f3be6068b7b94/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ffaab63bf45556dcdbf90978fa88b9ab/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ffaab63bf45556dcdbf90978fa88b9ab/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7deff1c2f4b12010b40d1f99e9126043/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7deff1c2f4b12010b40d1f99e9126043/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/4997f9ed7d716cfea445a8910d1e486d/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/4997f9ed7d716cfea445a8910d1e486d/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7f22ad03437a31c7c39fafc3b9a58142/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7f22ad03437a31c7c39fafc3b9a58142/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0d9ae60310e6d800963cd4a70c923169/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0d9ae60310e6d800963cd4a70c923169/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8f9cc2e664a644d94dc8ba2a9061eabb/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8f9cc2e664a644d94dc8ba2a9061eabb/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2709d0f82c33a0822ffafa82a4a25c8c/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2709d0f82c33a0822ffafa82a4a25c8c/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8663e7dc5be418096746664423e4f685/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8663e7dc5be418096746664423e4f685/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9e385bbb7f6d6ebc5510bd00de05ceef/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9e385bbb7f6d6ebc5510bd00de05ceef/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6e38d87a0decd2e40c8a7f8318b69f03/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6e38d87a0decd2e40c8a7f8318b69f03/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/014ffbb049179fcd2f47443d67c32b1f/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/014ffbb049179fcd2f47443d67c32b1f/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bfb69e2a99f03b08f1dace94a8d3f77d/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bfb69e2a99f03b08f1dace94a8d3f77d/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
